1 input_9_1_1 AGM6 Test Case.asc   Nov 30 2022 21:05:34
  0  0 81
time            lconv           vmach           pdynmc          VAEL1           
VAEL2           VAEL3           psiblx          thtblx          phiblx          
alppx           phipx           alphax          betax           ppx             
qqx             rrx             SBEL1           SBEL2           SBEL3           
dvbe            hbe             psivlx          thtvlx          anx             
ayx             vmass           thrust          fmasse          stmarg          
realq1          realq2          wnq             zetq            gavail          
gmax            trcond          epy             epz             thtpb           
psipb           ththb           phihb           EAHH1           EAHH2           
EAHH3           sigdpy          sigdpz          ehbe            EWBEB1          
EWBEB2          EWBEB3          EFSPB1          EFSPB2          EFSPB3          
EVBE1           EVBE2           EVBE3           ESTTC1          ESTTC2          
ESTTC3          ancomx          alcomx          all             ann             
psiobcx         thtobcx         wacl            phicomx         rrcomx          
dpx             dqx             drx             miss            MISS_P1         
MISS_P2         MISS_P3         dbt             psiplx          thtplx          
critmax         
0               0               0.93385         24896.4         -0.00129615     
0.0123321       -0.0116559      0               -0              0               
0.00331821      -90             0               -0.00241151     6.36629e-25     
-1.20034e-21    -1.10757e-05    0.1465          7.40023e-10     -7000           
292.999         7000            2.89422e-07     -0.000958015    2.26089e-20     
0.000296325     1360            0               0               0.527554        
0               0               2.69017         0.0495611       2.23906         
2.23935         0               0               0               0               
0               0               0               0               0               
0               0               0               3.54914         -6.51863e-06    
-1.91898e-06    -4.02812e-06    4.3093e-05      0.00305852      0.00752688      
-0.0492169      -0.0161606      0.027572        5.52215         -6.51681        
-9.20785        0               0               0               0               
0               0               2               0               0               
0               0               0               0               0               
0               0               35165.3         0               0               
100             
0.1             0               0.934266        24918.8         -0.245336       
2.6578          -0.122188       -0.0123641      -0.00573715     -0              
0.484193        -67.6491        0.182674        -0.444269       -0.0103211      
-0.206279       -0.437019       29.4401         0.000868925     -6999.95        
292.873         6999.95         0.00522563      -0.190243       0.0235489       
0.0499016       1360            0               0               0.530856        
0               0               2.7198          0.0495478       2.19845         
2.24169         0               0               0               0               
0               0               0               0               0               
0               0               0               2.72189         -5.67568e-06    
-2.19117e-06    -3.77127e-06    -0.000160881    0.00323364      0.00760011      
-0.0492374      -0.0158554      0.0283253       5.51723         -6.51841        
-9.20505        0               0               0               0               
0               0               2               0               0               
-0.000644837    0.146158        0.342429        0               0               
0               0               35137.7         0               0               
100             
0.2             0               0.934661        24940.3         -0.463901       
4.90689         -0.180374       -0.106256       -0.0518533      -0              
0.822424        -66.8473        0.322063        -0.753098       -0.00105706     
